Handler,Param1,Param2,Param3,DEFAULT,production
Est_Handler_XmlFile,app/etc/local.xml,/config/global/resources/default_setup/connection/host,,ProductionDBServer.com,
Est_Handler_XmlFile,app/etc/local.xml,/config/global/resources/default_setup/connection/username,,Production,
Est_Handler_XmlFile,app/etc/local.xml,/config/global/resources/default_setup/connection/password,,Production,
Est_Handler_XmlFile,app/etc/local.xml,/config/global/resources/default_setup/connection/dbname,,Production,
Est_Handler_XmlFile,app/etc/local.xml,/config/global/resources/default_setup/connection/model,,mysql4,
Est_Handler_XmlFile,app/etc/local.xml,/config/global/resources/default_setup/connection/type,,pdo_mysql,
Est_Handler_XmlFile,app/etc/local.xml,/config/global/crypt/key,,bubububububu,
Est_Handler_XmlFile,app/etc/local.xml,/config/global/install/date,,"Mon, 23 Jun 2014 10:19:51 +0000",
Est_Handler_Magento_CoreConfigData,default,0,web/unsecure/base_url,http://production.com:8001/,
Est_Handler_Magento_CoreConfigData,default,0,web/secure/base_url,http://production.com:8001/,
Est_Handler_Magento_CoreConfigData,default,0,web/seo/use_rewrites,1,
Est_Handler_Magento_CoreConfigData,default,0,general/locale/code,en_US,
Est_Handler_Magento_CoreConfigData,default,0,general/locale/timezone,America/Los_Angeles,
Est_Handler_Magento_CoreConfigData,default,0,currency/options/base,USD,
Est_Handler_Magento_CoreConfigData,default,0,currency/options/default,USD,
Est_Handler_Magento_CoreConfigData,default,0,currency/options/allow,USD,
Est_Handler_Magento_CoreConfigData,default,0,general/region/display_all,1,
